speaker,timestamp,text,emotion_state,emotion_intensity,relational_intent,reason
SPEAKER_1,00:34:15,"해방촌 아\~\~ 왜 그랬는지 모르겠는데 희도 눈치가 엄청 보였어요. 얘도 표정이 안 좋더라고 드세요, 빨리.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:34:40,음식 식어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:34:41,저 배부러가지고.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:34:43,그럼 우리 먹어. 드세요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:34:45,드세요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:34:47,뭐하고 있었어요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:34:47,오늘 뭐 했어요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:34:49,그렇죠? 먹고 있었죠 다 할까요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:34:51,상자 하실래요? 네. 귀여워 어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:34:59,린넨하고 시청해주셔서 감사합니다 까먹는데? 이거 닦고 싶어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:35:04,짠!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:35:05,감사합니다. 고생하셨습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:35:09,이건 뭔데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:35:11,뭐. 방금 B 아니요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:35:17,강아지 오고 싶다. 강아지?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:35:20,응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:35:21,"언니, 강아지랑 되게 닮았어요. 흰색깔 비숑이에요. 아, 비숑. 닮은 거 아니다. 근데 다르게 생겼어. 누구 닮아요?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:35:28,제 강아지는 진짜 귀여운데. 너무 귀엽지 않아?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:35:32,"아, 아기로 바뀌었네.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:35:33,왜인지 모르겠는데 이렇게 돼서 너무 귀여워. 귀엽죠?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:35:37,못생겼는데 히히 이 시각 세계였습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:35:42,저거 너무 티낸 거 아니야?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:35:43,너무 티났다 티났다 못생겼는데 보통 저렇게 대답하지 않잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:35:50,그리고 웬만하면 강아지는 다 이쁘다고 한다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:35:54,"강아지는 다 이쁘다고 하는데 아, 너무 웃기다. 너무 티냈잖아, 지금. 미친 거니까.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:36:00,"진짜 웃기다. 못생겼는데요, 진짜 웃기다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:36:03,강아지 뭔 죄야. 귀엽다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:36:07,귀엽죠?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:36:10,비숑이랑 석설이...,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:36:14,"뭐라 뭐라고? 아, 못생겼다. 진짜 귀엽지만 우리 애가 최고다. 우리 애가 제일 웃겨.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:36:24,진짜 기절 초풍이다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:36:33,뭐해?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:36:37,영상편집 박진주 그래.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:36:50,네가 나라고 생각하고 내가 딱 와서 어땠어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:36:55,"아니, 아무리 해도 뭐 이런 사람은... 뭐 예의는 눈치 알아 뭐.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:01,잠시 기다려주세요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:04,보여주시기 바랍니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:05,또 하나 가져와라.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:09,사람들 다 배쳤다고 옆에 있는 척하고 나 혼자 타고 나 기분 나쁘면 다 티내면 돼.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:15,지금 전화번호 쓰이고 상담원이 이렇게 오면 안 되는 상황이잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:19,적어도... 옆에 내가 있었는데 왜 일부러 더 나는 더 약 올리는 줄 알았어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:24,너가 나 위험합니다. 또는 너는 왜 여기가 지내면서 더 재밌게 본 적 없어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:38,그러고 나서..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:39,대신 이리로 왔습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:43,정말 고마워요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:46,아니.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:48,내가 어떻게 알아?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:37:50,여러분 안녕하세요. 여러분 안녕하세요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:37:55,여기는 아직 사귀고 있는 것 같은데? 아직 안 헤어졌어. 아직 안 헤어졌는데 여기는? 하긴 사귀었대요. 저 딸을 몇 번이나 했으니까 나하고 더 연한 친구지.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:38:12,그러니까 너 혼자 깨달은 게 아니고 내가 이렇게 얘기를 하니까 시청해주셔서 감사합니다. 보시는 게 좋아요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:38:18,중요한 거야.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:38:22,아니 안 해도 돼 내 심장도 스테인드가 많아서 아프고 응? 오늘 오랜만에 가고 있거든 보고 싶어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:38:36,적어도 그런 거.. 내가 나 혼자만 그렇게 생각하는 거 내가 너무..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:38:41,아니.. 엉 어!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:38:53,아니라고.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:38:54,그렇습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:39:03,그냥 저는 그냥 있는 제 마음을 얘기했어요. 그냥 솔직히 채팅했던 거와 너무 달랐다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:39:10,내가 생각하기에 채팅할 때 보고 싶다고 말해놓고 너무.. 자기를 신경 안 쓰고 아무렇지 않게 다른 남자랑 어떻게 그럴 수 있냐. 적어도 신경을 써줘야 하는 거 아니야. 잠깐만 말도 안 하니까 그게 서운했나 봐요. 여기서 제일 가깝고 믿을 게 너밖에 없는데 너는 왜 나를 존중하지 않냐.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:39:35,너무..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:39:38,솔직히 제가 잘못한 건 없어요. 다 알고 나온 거고 그러기로 하고 나온 거고 새로운 사람 만나겠다고 나온 건데 마음은 그게 안 되니까 또 그 마음이 느껴지니까 아프게 한 게 너무 미안하더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:18,그래도 지은씨 문자를 받으셨네요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:22,인기 넘치네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:40:23,진짜 매력있어요. 기분 좋았어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:27,"아, 진짜?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:29,그건 진짜 포감해본 적 너무 좋은데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:40:32,근데 나 진짜 진지하게 감사합니다. 티로써 어. 이해 안 되는 게 있는데..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:40:38,"당연히 히도씨, 히도씨랑 헬씨랑 엑소하니?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:43,손이 질지?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:40:45,미안한데 누가 봐도 그래 보이는데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:48,내가 봤을 때 첫날부터 자기 X가 없었던 사람이 있어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:40:53,흐지나?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:40:54,"아니, 진짜로 하루 데이트를 하고 왔다고? 6대 월드를? 100% 아니니까 한 번에 인정?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:03,뭐니?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:05,나는 등단 밑이 어두울 것 같아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:41:07,아니야. 진짜 안 돼.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:09,"여기다가 생각 좀 해주셔야 될 것 같은데, 나 지금 다시 코난 코난 지염 우리 그릇 여성 노인수 있을 때 섹스가 없는 사람이 있었다고 이건 너무 힘든 거 같아. 그럼 헤어 언니 엑스는 누군데? 네, 맞춰봐.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:24,"나 기미 높아. 아니, 근데 언니 규민오빠가 혜연이랑 X면 응. 지금 1호시 짱이 없어.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:41:34,네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:35,그럼 희준씨 역사나 봐. 내가 되는데. 왜?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:40,반짝이 그래.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:42,절대 아니네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:41:43,응? 말도 안 되는 소리야 진짜 혜연 언니 너무 너무 재밌어 보이네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:49,근데 나 때문이고.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:41:51,너 때문인 것 같다고? 뭔 소리야?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:41:55,아니? 저게 너무 웃겨 아니?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:42:01,"아유, 왜 저래요? 진짜 아까 그건 딱 그 희두씨랑 처음 걸린 거잖아. 나연씨랑 완전 걸린 거잖아.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:42:07,"둘이 아, 그래서 저는 그걸 보고 아 지현씨 눈치챘겠구나.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:42:10,"이랬는데 그거 보고도 지금 지현씨는 희두랑 혜연씨가 커플이라고 지금 생각하고 있잖아. 아, 진짜 그러니까 되게 허당이라니까 아니. 저기가... 평창동인 건 알고 있을까?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:42:23,감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:42:25,"어때요? 이거 또? 뭔 소리야? 아니, 힛오빠 했었는데 나 힛오빠가 너무 잘 지내 엑스랑 디지털이 없었던 마음이 더 생겨서 더 힘든 걸 수도 있지. 그리고 언니 없을 때 나 희도판 되게 잘생겼거든. 그리고 난 문자가 100% 높았네?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:42:42,아닌 것 같아 처음?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:43:17,"뜨거워, 아무도 모르는데 나도 오늘 니나랑이 되고 감사합니다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:43:34,괜찮을 줄 알았거든 까먹지 않을 줄 알았는데 무슨 얘기하는 거야?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:43:43,"다시 만나야겠다, 보고 싶다 라고 해서 오는 것 보다는 당연히 보기 싫은 건 아니지.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:44:04,"너가 갑자기 이렇게 울고 있으면 내가 피아노, 너는 아예 그냥 다른 사람을 만나려고 나온 거야? 감사합니다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:16,시청해주셔서 감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:20,"네, 끝났지.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:22,아예 관심선 세우는 사람 알아가는 거 아니잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:44:28,"너의 마음은 아니라고 해도 나는 여기서 대화도 안 해봤지, 오자마자 사운드에 눈치 보더라.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:44:35,"너무 암튼, 보슈코드가 나오고 안 나오고 감사합니다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:44,감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:49,우리가 안 만나지만 귀엽잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:53,거기서 하겠군.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:44:57,한남도 생기긴 했지 감사합니다. 변한 광역이... 여기서 제일 힘이 되는 사람인데 네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:45:21,나가자.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:45:36,"쉽다 뭐 아멘, 오늘 했어?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:45:51,"아니, 왜왜왜왜 왜 계속 부르냐 시청해주셔서 감사합니다. 잘자 감사합니다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:19,떠나 마음이 정리가 잘 돼서 제가 오해했던 것들은 풀리기도 했고 저도 신경 안 쓰면서 마음 가는 대로 하려고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:40,그렇게 얘기하면서 울더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:43,모르는데도 마음 안 좋잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:46,괜히 미안해 어느.. 누가.. 아무리 헤어져서도 모습을 보는 걸 좋아하는 사람이 있을 것 같아요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:55,들어가자마자 전 정말 숨이 턱 막혔어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:46:59,나연이와의 기억들로 가득 차있더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:47:30,다영이가 그런 것들을 많이 저장해놨더라고요 근데 진짜 그거는 아무 생각 없이 사랑하니까 할 수 있었던 말 아닐까요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:47:42,정말 처음으로 제일 많이 좋아했던 사람이고 그 좋아하는 마음을 아마 나영이 때문에 처음 깨달은 날이 아닌 그래서 저도 모르게 좋아하는 걸 넘어서서 사랑한다고 말하고 싶었던 게 아니라 그럼 발렌타인데 이때 제가 선물로 받았던 것 같아요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:49:18,다음 영상에서 만나요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:49:59,거의 교환 가기 며칠 전에 헤어진 거죠. 교환학생 가기 일주일 전이어서 친구들이랑 실천해서 술을 먹었죠. 이따가 취해가지고 희두대 신촌이고 하니까 보고 싶어서 막 불렀어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:50:10,그 와중에 제가 엄청 취해서 막 차에서 자고 있고 그랬는데 저는 이제 운동이 끝나고 숙소로 가고 이제 빨리 씻고 자야 되는 상황인데 나는 취해서 그걸 뭐라고?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:50:22,"근데 맹중심에 안 부를 텐데 술 취해가지고 왜 안 오냐 근데 그런 모습이 얘가 너무 생각이 짧다는 생각이 들고 나를 배려하지 않는다는 생각도 들고 근데 어찌 됐든 가긴 갔어요. 나연이는 서운한 게 있으면 저한테 얘기하고 차라리 저한테 욕하고 그랬으면 좋겠는데, 친구들한테 제목을 또 쑥 출게임에 했던 거잖아.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:50:47,"가자마자 그 친구가 하는 말이에요. '네가 좀 잘해야지' 이런 식으로 아무튼 걱정이 되니까 저는 피곤해도 왔는데, 그러고 있으니까 그 얘기를 또 그 친구한테 들어보니까 기분이 되게 나쁘더라고 그런 모습들이 좀 아니다 싶었어요. 그때 딱 헤어지자 그랬어요. 왜냐면 그때도 어차피 교환도 당장 다음 주면 가는 거고, 지금 마음은 이렇고, 이런 마음은 풀 시간도 없고, 너무 많이 실망을 해서 네.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:51:18,그래서 1도가 헤어지자 하더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:51:21,"근데 그때는 제가 이두를 너무 좋아해서 엄청 매달렸어요. 제가. 그때 연대 북문에서 이도 기숙사 앞에서 헤어지자고 했는데, 제가 뭐.. 못 헤어지겠다고 막 울고 막 차라리 그땐 그랬잖아. 근데 그때는 진짜 힘들었어요. 뭔가 내가 좋아하는 사람을 못 보게 되는 게 처음이었고, 모든 교환 학생의 계획이 휴두에 맞춰져 있었어요. 시간표도 휴두랑 전화하기 편한 시간에 맞춰서 짰고, 히도가 없어지니까 그 히도 없는 그 계획이 너무 슬픈 거예요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:52:12,"1월쯤에 한국에 다시 잠깐 왔었거든요. 오기 직전에 히두가 갑자기 연락이 왔어요. 그냥 뜬금없이 나연아 이렇게만 와가지고 그 말 한마디에 완전 흔들리는 거예요. 연락받고 싶고 전화하고 싶고, 그냥 진짜 생각이 갑자기 나고, 그냥 자.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:52:32,충동없이 제가 연락을 했어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:52:34,갑자기 집 가다가 어 뭐해 그냥 나 지금 너는 저쪽 지나가는 생각나서 걱정하고 전화하면서 나 곧 한국 가니까 보자 그냥 또 그때 자연스럽게 다시 만나게 된 것 같아요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:52:49,오랜만에 보니까 더 좋더라구요 자연스럽게 연락하다가 다시 만나자 쭉 나연이랑 뭔가 있는 것처럼 그냥 계속 다시 만났어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:53:01,어떡해 저는 근데 그땐 더 좋았어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:53:05,처음에보다 훨씬 더 따뜻해졌고 좀 더 설렜고 문제점을 알아서 그 문제점 없으면 다시 잘해볼 수 있을 거라는 생각이 들어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:53:46,커플링을 거의 이제 3년차에 했어요. 작년 화이트데이 때 백화점에 가세요 까르띠아에 들어가더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:53:55,컴플린을 라현이가 하고 싶어 했어. 근데 저는 바로 나갔죠. 그냥 커플링 하면 뭔가 좀 버팁? 팜! 신중한 편이어서 제가 또 그랬다가 마음 먹고 하자.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:54:08,앞으로 우리 오래 낄 건데 좋은 거 끼워주고 싶었다고 하더라. 제꺼에는 다이어도 하나 박혀있어요. 제 거에만 박아줬어요. 비싸니까.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:54:21,커플 영상 찍어!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:54:23,손 안 잡아서 찌렁찌렁 하길래 이렇게 감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:54:27,진짜 넌 빨갛고 난 노랗다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:56:10,감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_0,00:56:25,어휴 아..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:56:38,어우..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:56:47,흐음!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
